Bat species,Total sample number,Total number positive,Percentage positive,Overall Positive / Negative,Location,Ref
Eonycteris spelaea,1,1,100.00%,Positive,Philippines,"Emerg Infect Dis 2010, 16(8):1217-23"
Ptenochirus jagori,1,0,0.00%,Negative,Philippines,"Emerg Infect Dis 2010, 16(8):1217-23"
Eonycteris spelaea,1,1,100.00%,Positive,Philippines,"Emerg Infect Dis 2010, 16(8):1217-23"
Pipistrellus javanicas,3,0,0.00%,Negative,Philippines,"Emerg Infect Dis 2010, 16(8):1217-23"
Scotophilus kuhlii,4,4,100.00%,Positive,Philippines,"Emerg Infect Dis 2010, 16(8):1217-23"
Cynopterus brachyotis,18,6,33.30%,Positive,Philippines,"Emerg Infect Dis 2010, 16(8):1217-23"
Ptenochirus jagori,1,0,0.00%,Negative,Philippines,"Emerg Infect Dis 2010, 16(8):1217-23"
Rousettus amplexicaudatus,1,1,100.00%,Positive,Philippines,"Emerg Infect Dis 2010, 16(8):1217-23"
Miniopterus magnater,25,3,12.00%,Positive,Hong Kong,"J Gen Virol 2006, 87(Pt 9):2461-6; J Gen Virol 2008, 89(Pt 5):1282-7"
Miniopterus pusillus,1,0,0.00%,Negative,Hong Kong,"J Gen Virol 2006, 87(Pt 9):2461-6; J Gen Virol 2008, 89(Pt 5):1282-7"
Miniopterus magnater,25,3,12.00%,Positive,Hong Kong,"J Gen Virol 2006, 87(Pt 9):2461-6; J Gen Virol 2008, 89(Pt 5):1282-7"
Miniopterus pusillus,11,2,18.20%,Positive,Hong Kong,"J Gen Virol 2006, 87(Pt 9):2461-6; J Gen Virol 2008, 89(Pt 5):1282-7"
Miniopterus magnater,20,0,0.00%,Negative,Hong Kong,"J Gen Virol 2006, 87(Pt 9):2461-6; J Gen Virol 2008, 89(Pt 5):1282-7"
Pteropus lylei,367,68,18.50%,Positive,Thailand,"Virol J 2018, 15(1):38"
Eidolon helvum,10,0,0,Negative,Kenya (Mombasa),"Virol Sin 2017, 32(2):101-114"
Otomops martiensseni,150,22,0.146666667,Positive,Kenya (Kajiado),"Virol Sin 2017, 32(2):101-114"
Eidolon helvum,185,20,0.108108108,Positive,Kenya (Kisii),"Virol Sin 2017, 32(2):101-114"
Eidolon helvum,25,1,0.04,Positive,Kenya (Vihiga),"Virol Sin 2017, 32(2):101-114"
Eidolon helvum,45,0,0,Negative,Kenya (Kisumu),"Virol Sin 2017, 32(2):101-114"
Rousettus aegyptiacus,75,0,0,Negative,Kenya (Trans-Nzoia),"Virol Sin 2017, 32(2):101-114"
Artibeus fimbriatus,3,0,0,Negative,Brazil,"Infect Genet Evol 2016, 44:510-3"
Artibeus lituratus,126,3,0.023809524,Positive,Brazil,"Infect Genet Evol 2016, 44:510-3"
Artibeus obscurus,1,0,0,Negative,Brazil,"Infect Genet Evol 2016, 44:510-3"
Artibeus planirostris,4,0,0,Negative,Brazil,"Infect Genet Evol 2016, 44:510-3"
Carollia perspicillata,44,3,0.068181818,Positive,Brazil,"Infect Genet Evol 2016, 44:510-3"
Desmodus rotundus,10,0,0,Negative,Brazil,"Infect Genet Evol 2016, 44:510-3"
Eptesicus furinalis,5,0,0,Negative,Brazil,"Infect Genet Evol 2016, 44:510-3"
Eumops glaucinus,27,1,0.037037037,Positive,Brazil,"Infect Genet Evol 2016, 44:510-3"
Glossophaga soricina,3,1,0.333333333,Positive,Brazil,"Infect Genet Evol 2016, 44:510-3"
Lasiurus cinereus,1,0,0,Negative,Brazil,"Infect Genet Evol 2016, 44:510-3"
Molossus molossus,80,0,0,Negative,Brazil,"Infect Genet Evol 2016, 44:510-3"
Molossus rufus,56,2,0.035714286,Positive,Brazil,"Infect Genet Evol 2016, 44:510-3"
Myotis nigricans,8,1,0.125,Positive,Brazil,"Infect Genet Evol 2016, 44:510-3"
Myotis riparius,1,1,1,Positive,Brazil,"Infect Genet Evol 2016, 44:510-3"
Platyrrhinus lineatus,3,0,0,Negative,Brazil,"Infect Genet Evol 2016, 44:510-3"
Sturnira lilium,28,3,0.107142857,Positive,Brazil,"Infect Genet Evol 2016, 44:510-3"
Vampyressa pusilla,1,0,0,Negative,Brazil,"Infect Genet Evol 2016, 44:510-3"
Hipposideros larvatus,2,0,0,Negative,"Guangdong, China","J Virol 2007, 81(4):1574-85"
Hipposideros armiger,26,0,0,Negative,"Guangdong, China","J Virol 2007, 81(4):1574-85"
Hipposideros pomona,1,0,0,Negative,"Guangdong, China","J Virol 2007, 81(4):1574-85"
Miniopterus magnater,14,0,0,Negative,"Guangdong, China","J Virol 2007, 81(4):1574-85"
Miniopterus pusillus,13,2,0.153846154,Positive,"Guangdong, China","J Virol 2007, 81(4):1574-85"
Myotis ricketti,1,0,0,Negative,"Guangdong, China","J Virol 2007, 81(4):1574-85"
Rhinolophus osgoodi,1,0,0,Negative,"Guangdong, China","J Virol 2007, 81(4):1574-85"
Rhinolophus pusillus,12,0,0,Negative,"Guangdong, China","J Virol 2007, 81(4):1574-85"
Rhinolophus affinus,25,0,0,Negative,"Guangdong, China","J Virol 2007, 81(4):1574-85"
Rhinolophus sinicus,64,7,0.109375,Positive,"Guangdong, China","J Virol 2007, 81(4):1574-85"
Rousettus leschenaultii,350,43,0.122857143,Positive,"Guangdong, China","J Virol 2007, 81(4):1574-85"
Rhinolophus sinicus,1337,171,0.12789828,Positive,"Hong Kong, China","J Virol 2010, 84(6):2808-19"
Rhinolophus sinicus,64,8,0.125,Positive,"Guangdong, China","J Virol 2010, 84(6):2808-19"
Rhinolophus luctus,10,0,0,Negative,"Tengchong, Yunnan, China","Emerg Microbes Infect 2017, 6(3):e14"
Rhinolophus affinis,10,0,0,Negative,"Tengchong, Yunnan, China","Emerg Microbes Infect 2017, 6(3):e14"
Rhinolophus pusillus,10,7,0.7,Positive,"Tengchong, Yunnan, China","Emerg Microbes Infect 2017, 6(3):e14"
Rhinolophus affinis,10,0,0,Negative,"Mangshi, Yunnan, China","Emerg Microbes Infect 2017, 6(3):e14"
Rhinolophus pusillus,10,7,0.7,Positive,"Mangshi, Yunnan, China","Emerg Microbes Infect 2017, 6(3):e14"
Myotis daubentonii,10,0,0,Negative,"Mangshi, Yunnan, China","Emerg Microbes Infect 2017, 6(3):e14"
Eidolon helvum,79,6,0.075949367,Positive,"Ibadan, Nigeria","Virus Genes 2016, 52(4):573-7"
Rousettus leschenaultii,110,0,0,Negative,"Nanning, Guangxi, China","Science 2005, 310(5748):676-9"
Rousettus leschenaultii,45,0,0,Negative,"Maoming, Guangdong, China","Science 2005, 310(5748):676-9"
Cynopterus sphinx,27,0,0,Negative,"Maoming, Guangdong, China","Science 2005, 310(5748):676-9"
Rousettus leschenaultii,55,0,0,Negative,"Nanning, Guangxi, China","Science 2005, 310(5748):676-9"
Myotis ricketti,21,0,0,Negative,"Tianjin, China","Science 2005, 310(5748):676-9"
Rhinolophus pusillus,15,0,0,Negative,"Yichang, Hubei, China","Science 2005, 310(5748):676-9"
Rhinolophus ferrumequinum,8,1,0.125,Positive,"Yichang, Hubei, China","Science 2005, 310(5748):676-9"
Rhinolophus macrotis,8,1,0.125,Positive,"Yichang, Hubei, China","Science 2005, 310(5748):676-9"
Nyctalus plancyi,1,0,0,Negative,"Yichang, Hubei, China","Science 2005, 310(5748):676-9"
Miniopterus schreibersii,1,0,0,Negative,"Yichang, Hubei, China","Science 2005, 310(5748):676-9"
Myotis altarium,1,0,0,Negative,"Yichang, Hubei, China","Science 2005, 310(5748):676-9"
Rhinolophus pearsonii,30,3,0.1,Positive,"Nanning, Guangxi, China","Science 2005, 310(5748):676-9"
Rhinolophus pusillus,6,0,0,Negative,"Nanning, Guangxi, China","Science 2005, 310(5748):676-9"
Rhinolophus sinicus,348,58,0.166666667,Positive,"Hong Kong, China","Virology 2007, 367(2):428-39"
Rhinolophus sinicus,58,8,0.137931034,Positive,"Guangdong, China","Virology 2007, 367(2):428-39"
Cynopterus brachyotis,83,31,0.373493976,Positive,Philippines,"Arch Virol 2012, 157(12):2349-55"
Ptenochirus jagori,67,16,0.23880597,Positive,Philippines,"Arch Virol 2012, 157(12):2349-55"
Emballonura alecto,8,2,0.25,Positive,Philippines,"Arch Virol 2012, 157(12):2349-55"
Rhinolophus rufus,2,1,0.5,Positive,Philippines,"Arch Virol 2012, 157(12):2349-55"
Haplonicteris fischeri,6,0,0,Negative,Philippines,"Arch Virol 2012, 157(12):2349-55"
Macroglossus minimus,3,1,0.333333333,Positive,Philippines,"Arch Virol 2012, 157(12):2349-55"
Rousettus amplexicaudatus,6,1,0.166666667,Positive,Philippines,"Arch Virol 2012, 157(12):2349-55"
Hipposideros diadema,4,1,0.25,Positive,Philippines,"Arch Virol 2012, 157(12):2349-55"
Eptesicus nilssonii,36,2,0.055555556,Positive,Finland,"Vector Borne Zoonotic Dis 2020, 20(2):155-158"
Myotis brandtii,6,2,0.333333333,Positive,Finland,"Vector Borne Zoonotic Dis 2020, 20(2):155-159"
Myotis daubentonii,32,6,0.1875,Positive,Finland,"Vector Borne Zoonotic Dis 2020, 20(2):155-160"
Pipistrellus nathusii,1,0,0,Negative,Finland,"Vector Borne Zoonotic Dis 2020, 20(2):155-161"
Plecotus auritus,3,0,0,Negative,Finland,"Vector Borne Zoonotic Dis 2020, 20(2):155-162"
Pipistrellus cf. hesperidus,1,1,1,Positive,Uganda,"MBio 2017, 8(2):pii: e00373-17"
Cynopterus sphinx,15,0,0,Negative,Hong Kong,"J Virol 2005, 79(4):2001-9"
Hipposideros armiger,4,0,0,Negative,Hong Kong,"J Virol 2005, 79(4):2001-9"
Hipposideros pomona,3,0,0,Negative,Hong Kong,"J Virol 2005, 79(4):2001-9"
Miniopterus magnater,16,3,0.1875,Positive,Hong Kong,"J Virol 2005, 79(4):2001-9"
Miniopterus pusillus,19,17,0.894736842,Positive,Hong Kong,"J Virol 2005, 79(4):2001-9"
Miniopterus schreibersii,4,2,0.5,Positive,Hong Kong,"J Virol 2005, 79(4):2001-9"
Myotis myotis,3,0,0,Negative,Hong Kong,"J Virol 2005, 79(4):2001-9"
Myotis ricketti,5,0,0,Negative,Hong Kong,"J Virol 2005, 79(4):2001-9"
Pipistrellus abramus,3,0,0,Negative,Hong Kong,"J Virol 2005, 79(4):2001-9"
Rhinolophus affinis,2,0,0,Negative,Hong Kong,"J Virol 2005, 79(4):2001-9"
Rhinolophus pusillus,1,0,0,Negative,Hong Kong,"J Virol 2005, 79(4):2001-9"
Rhinolophus rouxi,6,0,0,Negative,Hong Kong,"J Virol 2005, 79(4):2001-9"
Vespertilio superans,32,5,0.15625,Positive,Southwest China,"Emerg Infect Dis 2014, 20(7):1260-2"
